Time taken to create uncompressed Index Version 1 using lemmas 6.12175512314
Time taken to create uncompressed Index Version 2 using stems 9.38028001785


####################################################################################################################

Dictionary of Lemmas (Max 3 postings lists per term displayed)


Lemma            Doc-freq             PostingList (DocID, TF, Max_tf, Doc_len)  
concern          65                  (4,1,7,231)(39,1,3,112)(46,1,7,173)
concis           2                   (751,1,5,126)(962,1,5,193)
conclud          46                  (15,1,4,183)(27,1,5,216)(51,1,14,285)
conclus          53                  (46,1,7,173)(54,1,8,191)(57,1,5,154)
concoct          1                   (877,1,9,297)
concret          1                   (813,1,7,147)
concur           2                   (22,1,4,113)(883,1,10,283)
concurr          3                   (425,1,7,220)(903,1,9,289)(1316,1,6,351)
condamp          1                   (71,1,7,390)
condens          6                   (217,2,6,232)(351,1,19,487)(373,1,5,64)
condit           335                 (2,4,6,246)(7,4,8,278)(14,1,10,274)
conduct          158                 (28,1,5,164)(31,1,8,207)(37,1,5,137)
conductioncontrol  1                   (544,1,12,282)
conductionexpans  1                   (283,1,3,139)
conductor        1                   (568,2,3,79)
cone             119                 (13,8,15,207)(33,1,7,212)(60,15,15,368)
conecylind       3                   (661,2,9,282)(900,1,4,73)(1324,1,5,194)
conf             1                   (164,1,4,58)
confid           1                   (149,1,3,73)
configur         81                  (2,4,6,246)(7,1,8,278)(20,5,6,137)
confin           5                   (58,2,7,240)(347,1,24,660)(412,1,4,167)
confirm          16                  (190,1,8,362)(255,1,5,143)(334,1,3,109)
conflict         4                   (55,1,12,345)(264,2,9,224)(351,1,19,487)
confluent        2                   (71,1,7,390)(879,3,5,111)
conform          10                  (5,1,7,128)(63,2,9,147)(243,1,5,100)
conformaltransform  1                   (942,1,5,147)
confus           2                   (648,1,9,188)(1078,1,2,119)
cong             5                   (136,1,5,120)(204,1,10,210)(221,1,4,210)
congr            1                   (650,1,3,122)
congress         2                   (1170,1,7,435)(1391,1,3,101)
conic            66                  (6,2,6,216)(13,2,15,207)(53,2,3,101)
conicaldash      1                   (52,1,6,221)
conidt           1                   (120,1,3,83)
conjectur        4                   (75,1,14,296)(155,1,7,155)(842,1,6,208)
conjunct         19                  (7,1,8,278)(28,1,5,164)(59,1,4,161)
connect          33                  (37,1,5,137)(59,1,4,161)(128,1,10,295)
connexion        1                   (872,1,6,224)
connor           1                   (290,1,4,70)
conpress         1                   (1119,1,5,170)
consequ          22                  (209,1,2,73)(226,1,7,286)(229,1,9,328)
conserv          20                  (22,1,4,113)(106,1,6,259)(131,1,3,128)
consid           249                 (5,1,7,128)(12,1,3,55)(14,1,10,274)
consider         159                 (1,2,8,384)(4,1,7,231)(17,1,4,156)
consier          1                   (348,1,8,358)
consist          77                  (6,1,6,216)(25,1,8,288)(72,1,5,166)
consolid         1                   (446,1,7,234)
const            1                   (221,1,4,210)
constanc         1                   (71,1,7,390)
constant         181                 (1,2,8,384)(3,1,4,76)(28,1,5,164)
constantdens     1                   (1262,1,5,145)
constantinescu   1                   (567,1,7,193)
constantino      1                   (309,1,6,125)
constantli       1                   (1050,1,5,107)
constantproperti  2                   (187,1,9,249)(968,1,3,82)
constitu         2                   (156,1,7,320)(1218,1,7,219)
constitut        6                   (151,2,6,193)(160,1,5,158)(169,1,3,107)
constrain        3                   (991,1,4,122)(1033,1,8,166)(1268,1,7,287)
constraint       11                  (71,1,7,390)(112,1,5,136)(255,1,5,143)
construct        40                  (30,2,9,205)(38,1,5,134)(77,1,5,165)
consult          2                   (1063,1,3,126)(1182,1,2,69)
consumpt         1                   (1290,1,7,178)
contact          12                  (37,2,5,137)(347,7,24,660)(382,1,5,165)
contain          41                  (1,1,8,384)(14,1,10,274)(21,1,5,172)
contamin         3                   (432,1,10,312)(445,3,4,132)(618,2,7,224)
contempl         1                   (975,1,7,283)
content          4                   (151,1,6,193)(412,1,4,167)(572,1,5,173)
context          1                   (469,1,7,263)
conti            1                   (1278,1,8,258)
continu          56                  (38,2,5,134)(55,1,12,345)(58,1,7,240)
continuum        11                  (29,1,5,126)(37,1,5,137)(442,1,6,159)
contour          17                  (357,1,8,179)(366,2,5,128)(604,1,14,421)
contract         8                   (70,2,4,142)(242,1,5,220)(416,1,13,325)
contradict       1                   (608,2,16,261)
contrari         5                   (66,1,6,211)(257,1,4,70)(493,1,6,177)
contrast         10                  (9,1,4,88)(58,1,7,240)(106,1,6,259)
contribut        27                  (40,1,3,72)(53,1,3,101)(54,1,8,191)
control          62                  (3,4,4,76)(17,1,4,156)(89,1,6,281)
controversi      2                   (291,1,11,264)(1393,1,3,74)
convair          1                   (10,1,3,97)
convect          45                  (33,2,7,212)(34,3,4,108)(55,2,12,345)
conveni          12                  (183,1,10,375)(318,1,4,58)(789,1,4,106)
convent          37                  (216,1,12,309)(259,1,6,143)(273,1,3,153)
converg          46                  (5,2,7,128)(14,1,10,274)(16,3,4,85)
convergentdiverg  1                   (962,1,5,193)
convers          9                   (227,1,3,174)(303,1,5,165)(365,1,5,115)
convert          7                   (142,1,7,256)(183,1,10,375)(396,1,3,103)
convex           7                   (744,1,3,114)(842,1,6,208)(905,1,5,230)
convict          1                   (473,1,7,147)
convolut         1                   (218,1,5,146)
conway           3                   (702,1,3,58)(907,1,3,79)(1226,1,3,101)
cook             6                   (70,1,4,142)(242,1,5,220)(416,1,13,325)
cooksey          1                   (1027,1,3,68)
cool             65                  (30,1,9,205)(33,1,7,212)(57,1,5,154)
coolant          15                  (157,1,5,211)(342,2,7,241)(379,2,7,176)
cooler           1                   (998,1,5,103)
cooper           4                   (620,1,10,239)(650,1,3,122)(1346,1,5,176)
coordin          37                  (104,1,10,302)(105,2,11,282)(139,1,5,84)
cope             1                   (377,1,5,226)
copper           1                   (869,1,7,167)
core             25                  (26,1,9,173)(33,2,7,212)(44,1,6,147)
cornel           4                   (68,1,3,87)(429,1,6,211)(490,1,4,104)
corner           17                  (225,2,7,148)(383,2,5,120)(536,2,11,211)
corollari        1                   (265,1,11,313)
corp             5                   (10,1,3,97)(233,1,4,61)(528,1,8,221)
corpor           9                   (73,1,4,127)(355,1,2,71)(498,1,8,233)
corpuscular      1                   (160,1,5,158)
correct          67                  (5,1,7,128)(71,1,7,390)(90,1,10,345)
correctli        6                   (30,1,9,205)(35,1,11,206)(290,1,4,70)
correl           85                  (2,4,6,246)(6,1,6,216)(15,1,4,183)
correlogram      1                   (1322,1,7,251)
correspond       110                 (1,1,8,384)(15,1,4,183)(59,1,4,161)
correspondingli  3                   (91,1,7,199)(608,1,16,261)(792,1,4,136)
corridor         5                   (183,10,10,375)(547,3,5,127)(736,3,14,267)
corrobor         2                   (52,1,6,221)(325,1,10,203)
corrug           6                   (32,2,5,244)(747,1,6,219)(834,1,4,79)
cortright        1                   (609,1,7,230)
cosin            1                   (526,1,9,280)
cosmonaut        1                   (412,1,4,167)
cost             2                   (263,1,6,264)(301,1,5,167)
couett           10                  (187,1,9,249)(210,1,8,257)(380,1,7,263)
could            62                  (11,1,4,101)(28,1,5,164)(71,1,7,390)
coulomb          1                   (568,1,3,79)
council          3                   (370,1,5,90)(650,1,3,122)(1330,1,3,73)
coundari         1                   (521,1,3,85)
count            1                   (318,1,4,58)
counter          2                   (125,1,5,269)(842,1,6,208)
counteract       1                   (988,1,27,389)
counterclockwis  1                   (737,1,8,171)
counterpart      5                   (90,1,10,345)(1088,1,5,257)(1255,1,5,135)
countri          3                   (412,2,4,167)(419,1,11,301)(745,1,6,108)
coupl            21                  (167,1,10,264)(192,1,7,184)(229,4,9,328)
coupon           1                   (1110,1,5,130)
cours            14                  (132,1,6,169)(232,1,3,80)(277,1,6,175)
cover            55                  (31,1,8,207)(35,1,11,206)(125,1,5,269)
coverag          2                   (623,1,8,267)(658,1,3,86)
cowdrey          2                   (504,1,2,66)(602,1,4,70)
cowl             2                   (856,12,13,286)(883,1,10,283)
cp               23                  (128,1,10,295)(271,2,15,512)(318,1,4,58)
cr               4                   (275,1,8,257)(541,1,4,113)(651,1,3,86)
crabtre          4                   (170,1,3,84)(329,1,6,292)(613,1,4,96)
crack            2                   (280,1,6,216)(1159,1,4,134)
craft            1                   (263,2,6,264)
cramer           4                   (450,1,4,108)(577,1,4,86)(733,1,4,146)
crandal          2                   (648,1,9,188)(1133,1,10,215)
crane            3                   (33,1,7,212)(458,1,5,132)(1222,1,4,141)
cranfield        2                   (50,1,8,144)(713,1,4,101)
crank            2                   (374,1,4,303)(839,1,3,66)
craven           3                   (376,1,3,64)(433,1,8,114)(1398,1,9,157)
crawford         2                   (515,1,4,119)(518,1,11,254)
creager          1                   (714,1,6,178)
creas            1                   (1031,1,9,311)
creat            5                   (598,2,11,298)(711,1,6,230)(876,1,4,134)
creep            35                  (29,1,5,126)(62,3,6,133)(76,4,4,138)
creepbuckl       1                   (1390,2,4,124)
cresci           3                   (109,1,6,269)(342,1,7,241)(379,1,7,176)
crest            1                   (1133,2,10,215)
crew             2                   (141,1,6,235)(263,1,6,264)
crinolin         1                   (951,1,10,274)
criteria         13                  (7,3,8,278)(140,4,6,170)(227,1,3,174)
criterion        21                  (3,1,4,76)(16,2,4,85)(57,1,5,154)
critic           75                  (6,1,6,216)(22,2,4,113)(50,1,8,144)
crocco           17                  (66,2,6,211)(82,1,5,162)(143,1,3,68)
crook            1                   (819,1,6,189)
crop             3                   (703,1,6,186)(709,2,5,117)(1201,3,14,339)
cross            68                  (18,1,4,72)(39,1,3,112)(53,1,3,101)
crosscorrel      1                   (1071,3,5,116)
crossflow        8                   (60,1,15,368)(87,2,6,171)(249,1,10,253)
crosssect        5                   (128,1,10,295)(319,1,7,163)(408,1,5,146)
crucial          2                   (604,1,14,421)(608,1,16,261)
cruciform        8                   (563,1,7,239)(565,4,10,227)(599,7,9,248)
